PLAYER,TEAM,NUMBER,POSITION,Height,Weight,LAST ATTENDED,COUNTRY,Position
"Precious
Achiuwa",NYK,5,2,80,243,Memphis,Nigeria,IF(G)  = 0 
"Steven
Adams",HOU,12,4,83,265,Pittsburgh,New Zealand,IF(G-F or F-G) = 1
"Bam
Adebayo",MIA,13,3,81,255,Kentucky,USA,IF(F) = 2
"Ochai
Agbaji",TOR,30,0,77,215,Kansas,USA,IF(F-G or G-F) = 3
"Santi
Aldama",MEM,7,3,84,215,Loyola-Maryland,Spain,IF(C) = 4 
"Nickeil
Alexander-Walker",MIN,9,0,77,205,Virginia Tech,Canada,
"Grayson
Allen",PHX,8,0,76,198,Duke,USA,
"Jarrett
Allen",CLE,31,4,81,243,Texas,USA,
"Jose
Alvarado",NOP,15,0,72,179,Georgia Tech,USA,
"Kyle
Anderson",MIN,1,1,81,230,UCLA,USA,
"Giannis
Antetokounmpo",MIL,34,2,83,243,Filathlitikos,Greece,
"Thanasis
Antetokounmpo",MIL,43,2,79,219,Panathinaikos,Greece,
"Cole
Anthony",ORL,50,0,74,185,North Carolina,USA,
"OG
Anunoby",NYK,8,1,79,240,Indiana,United Kingdom,
"Deni
Avdija",WAS,8,2,81,210,Maccabi Tel Aviv,Israel,
"Deandre
Ayton",POR,2,4,84,247,Arizona,Bahamas,
"Udoka
Azubuike",PHX,27,3,83,270,Kansas,Nigeria,
"Ibou
Badji",POR,41,4,84,240,FC Barcelona,Senegal,
"Marvin
Bagley III",WAS,35,2,82,235,Duke,USA,
"Amari
Bailey",CHA,10,0,75,185,UCLA,USA,
"Patrick
Baldwin Jr.",WAS,7,2,81,220,Wisconsin-Milwaukee,USA,
"LaMelo
Ball",CHA,1,0,79,180,Illawarra,USA,
"Lonzo
Ball",CHI,2,0,78,190,UCLA,USA,
"Mo
Bamba",PHI,5,4,84,231,Texas,USA,
"Paolo
Banchero",ORL,5,2,82,250,Duke,USA,
"Desmond
Bane",MEM,22,0,77,215,TCU,USA,
"Dalano
Banton",POR,5,2,80,204,Nebraska,Canada,
"Dominick
Barlow",SAS,26,2,81,215,Overtime Elite,USA,
"Harrison
Barnes",SAC,40,2,80,225,North Carolina,USA,
"Scottie
Barnes",TOR,4,1,79,237,Florida State,USA,
"RJ
Barrett",TOR,9,1,78,214,Duke,Canada,
"Charles
Bassey",SAS,28,3,82,230,Western Kentucky,Nigeria,
"Emoni
Bates",CLE,21,2,80,170,Eastern Michigan,USA,
"Keita
Bates-Diop",BKN,13,2,80,229,Ohio State,USA,
"Nicolas
Batum",PHI,40,1,80,230,Le Mans,France,
"Darius
Bazley",UTA,26,2,81,216,Princeton HS (OH),USA,
"Bradley
Beal",PHX,3,0,76,207,Florida,USA,
"Malik
Beasley",MIL,5,0,76,187,Florida State,USA,
"MarJon
Beauchamp",MIL,3,2,79,199,NBA G League Ignite,USA,
"Jules
Bernard",WAS,14,0,78,210,UCLA,USA,
"Davis
Bertans",CHA,9,2,82,225,Baskonia,Latvia,
"Patrick
Beverley",MIL,21,0,74,180,Arkansas,USA,
"Saddiq
Bey",ATL,41,1,79,215,Villanova,USA,
"Goga
Bitadze",ORL,35,3,82,250,Mega Basket,Georgia,
"Onuralp
Bitim",CHI,17,2,78,215,Bursaspor,Turkey,
"Bismack
Biyombo",OKC,15,4,80,255,Baloncesto Fuenlabrada,DRC,
"Anthony
Black",ORL,0,0,79,200,Arkansas,USA,
"Leaky
Black",CHA,12,2,78,209,North Carolina,USA,
"Buddy
Boeheim",DET,27,2,77,205,Syracuse,USA,
"Bogdan
Bogdanovic",ATL,13,0,77,225,Fenerbahce,Serbia,
"Bojan
Bogdanovic",NYK,44,2,79,226,Fenerbahce,Croatia,
"Bol
Bol",PHX,11,3,87,220,Oregon,Sudan,
"Marques
Bolden",CHA,12,4,82,249,Duke,USA,
"Devin
Booker",PHX,1,0,78,206,Kentucky,USA,
"Brandon
Boston Jr.",LAC,4,0,78,188,Kentucky,USA,
"Chris
Boucher",TOR,25,2,81,200,Oregon,Saint Lucia,
"Jamaree
Bouyea",SAS,21,0,74,180,San Francisco,USA,
"Malaki
Branham",SAS,22,2,76,180,Ohio State,USA,
"Christian
Braun",DEN,0,0,78,220,Kansas,USA,
"Mikal
Bridges",BKN,1,1,78,209,Villanova,USA,
"Miles
Bridges",CHA,0,2,79,225,Michigan State,USA,
"Oshae
Brissett",BOS,12,1,79,210,Syracuse,Canada,
"Malcolm
Brogdon",POR,11,0,76,229,Virginia,USA,
"Dillon
Brooks",HOU,9,1,78,225,Oregon,Canada,
"Bruce
Brown",TOR,11,1,76,202,Miami,USA,
"Jaylen
Brown",BOS,7,1,78,223,California,USA,
"Kendall
Brown",IND,10,0,79,205,Baylor,USA,
"Kobe
Brown",LAC,21,2,79,250,Missouri,USA,
"Moses
Brown",POR,10,4,86,258,UCLA,USA,
"Greg
Brown III",DAL,36,2,79,206,Texas,USA,
"Charlie
Brown Jr.",NYK,4,0,78,199,St. Joseph's (PA),USA,
"Troy
Brown Jr.",DET,7,1,79,215,Oregon,USA,
"Jalen
Brunson",NYK,11,0,74,190,Villanova,USA,
"Thomas
Bryant",MIA,31,3,82,248,Indiana,USA,
"Kobe
Bufkin",ATL,4,0,77,195,Michigan,USA,
"Reggie
Bullock Jr.",HOU,25,1,78,205,North Carolina,USA,
"Alec
Burks",NYK,18,0,77,214,Colorado,USA,
"Jared
Butler",WAS,4,0,75,193,Baylor,USA,
"Jimmy
Butler",MIA,22,2,79,230,Marquette,USA,
"Jamal
Cain",MIA,8,2,78,191,Oakland,USA,
"Kentavious
Caldwell-Pope",DEN,5,0,77,204,Georgia,USA,
"Toumani
Camara",POR,33,2,79,226,Dayton,Belgium,
"Vlatko
Cancar",DEN,31,2,80,236,San Pablo Burgos,Slovenia,
"Clint
Capela",ATL,15,4,82,256,Elan Chalon,Switzerland,
"Jevon
Carter",CHI,5,0,73,200,West Virginia,USA,
"Wendell
Carter Jr.",ORL,34,3,82,270,Duke,USA,
"D.J.
Carton",TOR,3,0,75,200,Marquette,USA,
"Alex
Caruso",CHI,6,0,77,186,Texas A&M,USA,
"Colin
Castleton",LAL,14,4,82,250,Florida,USA,
"Julian
Champagnie",SAS,30,2,79,217,St. John's,USA,
"Justin
Champagnie",WAS,99,1,78,206,Pittsburgh,USA,
"Max
Christie",LAL,10,0,77,190,Michigan State,USA,
"Sidy
Cissoko",SAS,25,0,78,200,NBA G League Ignite,France,
"Jaylen
Clark",MIN,0,0,76,205,UCLA,USA,
"Brandon
Clarke",MEM,15,2,80,215,Gonzaga,Canada,
"Jordan
Clarkson",UTA,0,0,75,194,Missouri,USA,
"Nic
Claxton",BKN,33,4,83,215,Georgia,USA,
"Noah
Clowney",BKN,21,2,81,210,Alabama,USA,
"Amir
Coffey",LAC,7,1,79,210,Minnesota,USA,
"John
Collins",UTA,20,3,81,226,Wake Forest,USA,
"Zach
Collins",SAS,23,3,83,250,Gonzaga,USA,
"Mike
Conley",MIN,10,0,72,175,Ohio State,USA,
"Pat
Connaughton",MIL,24,0,77,209,Notre Dame,USA,
"Bilal
Coulibaly",WAS,0,0,80,195,Metropolitans 92,France,
"Ricky
Council IV",PHI,16,0,78,207,Arkansas,USA,
"Robert
Covington",PHI,33,2,79,209,Tennessee State,USA,
"Torrey
Craig",CHI,13,2,77,221,South Carolina Upstate,USA,
"Jae
Crowder",MIL,99,2,78,235,Marquette,USA,
"Cade
Cunningham",DET,2,0,78,220,Oklahoma State,USA,
"Seth
Curry",CHA,30,0,73,185,Duke,USA,
"Stephen
Curry",GSW,30,0,74,185,Davidson,USA,
"Dyson
Daniels",NOP,11,0,79,199,NBA G League Ignite,Australia,
"Anthony
Davis",LAL,3,3,82,253,Kentucky,USA,
"Johnny
Davis",WAS,1,0,76,195,Wisconsin,USA,
"JD
Davison",BOS,20,0,73,195,Alabama,USA,
"DeMar
DeRozan",CHI,11,1,78,220,Southern California,USA,
"Donte
DiVincenzo",NYK,0,0,76,203,Villanova,USA,
"Moussa
Diabate",LAC,25,2,81,210,Michigan,France,
"Mamadi
Diakite",NYK,21,2,81,228,Virginia,Guinea,
"Gradey
Dick",TOR,1,1,78,200,Kansas,USA,
"Ousmane
Dieng",OKC,13,2,81,185,New Zealand Breakers,France,
"Spencer
Dinwiddie",LAL,26,0,77,215,Colorado,USA,
"Luka
Doncic",DAL,77,1,79,230,Real Madrid,Slovenia,
"Luguentz
Dort",OKC,5,0,76,220,Arizona State,Canada,
"Ayo
Dosunmu",CHI,12,0,77,200,Illinois,USA,
"Jeff
Dowtin Jr.",PHI,11,0,75,177,Rhode Island,USA,
"Henri
Drell",CHI,77,2,81,220,Victoria Libertas,Estonia,
"Andre
Drummond",CHI,3,4,83,279,Connecticut,USA,
"Chris
Duarte",SAC,3,0,77,190,Oregon,Dominican Republic,
"David
Duke Jr.",SAS,28,0,76,204,Providence,USA,
"Kris
Dunn",UTA,11,0,75,205,Providence,USA,
"Kevin
Durant",PHX,35,2,83,240,Texas,USA,
"Jalen
Duren",DET,0,4,82,250,Memphis,USA,
"Tari
Eason",HOU,17,2,80,215,Louisiana State,USA,
"Anthony
Edwards",MIN,5,0,76,225,Georgia,USA,
"Kessler
Edwards",SAC,17,2,79,203,Pepperdine,USA,
"Keon
Ellis",SAC,23,0,75,175,Alabama,USA,
"Joel
Embiid",PHI,21,3,84,280,Kansas,Cameroon,
"Drew
Eubanks",PHX,14,3,82,245,Oregon State,USA,
"Tosan
Evbuomwan",DET,18,2,79,217,Princeton,United Kingdom,
"Dante
Exum",DAL,0,0,77,214,Australian Institute of Sport,Australia,
"Bruno
Fernando",ATL,24,3,81,240,Maryland,Angola,
"Dorian
Finney-Smith",BKN,28,2,79,220,Florida,USA,
"Adam
Flagler",OKC,14,0,75,180,Baylor,USA,
"Malachi
Flynn",DET,18,0,73,185,San Diego State,USA,
"Simone
Fontecchio",DET,19,2,79,209,Baskonia,Italy,
"Jordan
Ford",SAC,31,0,73,175,St. Mary's College,USA,
"Trent
Forrest",ATL,2,0,76,210,Florida State,USA,
"Evan
Fournier",DET,31,1,78,205,Poitiers Basket 86,France,
"De'Aaron
Fox",SAC,5,0,75,185,Kentucky,USA,
"Javon
Freeman-Liberty",TOR,0,0,75,190,DePaul,USA,
"Alex
Fudge",DAL,17,2,80,200,Florida,USA,
"Markelle
Fultz",ORL,20,0,76,209,Washington,USA,
"Andrew
Funk",CHI,,0,77,200,Penn State,USA,
"Daniel
Gafford",DAL,21,3,82,234,Arkansas,USA,
"Danilo
Gallinari",MIL,12,2,82,236,Olimpia Milano,Italy,
"Jaylin
Galloway",MIL,,2,78,190,Sydney Kings,Australia,
"Darius
Garland",CLE,10,0,73,192,Vanderbilt,USA,
"Usman
Garuba",GSW,12,2,80,229,Real Madrid,Spain,
"Luka
Garza",MIN,55,4,82,243,Iowa,USA,
"Keyonte
George",UTA,3,0,76,185,Baylor,USA,
"Paul
George",LAC,13,2,80,220,Fresno State,USA,
"Taj
Gibson",DET,67,2,81,232,Southern California,USA,
"Josh
Giddey",OKC,3,0,80,216,NBA Global Academy,Australia,
"Harry
Giles III",LAL,20,3,82,240,Duke,USA,
"Shai
Gilgeous-Alexander",OKC,2,0,78,195,Kentucky,Canada,
"Anthony
Gill",WAS,16,2,80,230,Virginia,USA,
"Collin
Gillespie",DEN,21,0,73,195,Villanova,USA,
"Jacob
Gilyard",BKN,14,0,68,160,Richmond,USA,
"Rudy
Gobert",MIN,27,4,85,258,Cholet,France,
"Jordan
Goodwin",MEM,0,0,76,200,St. Louis,USA,
"Aaron
Gordon",DEN,50,2,80,235,Arizona,USA,
"Eric
Gordon",PHX,23,0,75,215,Indiana,USA,
"Devonte'
Graham",SAS,4,0,73,195,Kansas,USA,
"Jerami
Grant",POR,9,2,79,210,Syracuse,USA,
"RaiQuan
Gray",SAS,0,2,79,269,Florida State,USA,
"AJ
Green",MIL,20,0,76,190,Northern Iowa,USA,
"Draymond
Green",GSW,23,2,78,230,Michigan State,USA,
"Jalen
Green",HOU,4,0,76,186,NBA G League Ignite,USA,
"Javonte
Green",CHI,24,0,77,205,Radford,USA,
"Jeff
Green",HOU,32,2,80,235,Georgetown,USA,
"Josh
Green",DAL,8,0,77,200,Arizona,Australia,
"AJ
Griffin",ATL,14,2,78,220,Duke,USA,
"Quentin
Grimes",DET,24,0,77,210,Houston,USA,
"Mouhamadou
Gueye",TOR,16,2,81,210,Pittsburgh,USA,
"Mouhamed
Gueye",ATL,18,2,82,210,Washington State,Senegal,
"Rui
Hachimura",LAL,28,2,80,230,Gonzaga,Japan,
"Ashton
Hagans",POR,19,1,75,190,Kentucky,USA,
"Tyrese
Haliburton",IND,0,0,77,185,Iowa State,USA,
"Tim
Hardaway Jr.",DAL,10,1,77,205,Michigan,USA,
"James
Harden",LAC,1,0,77,220,Arizona State,USA,
"Jaden
Hardy",DAL,1,0,75,198,NBA G League Ignite,USA,
"Gary
Harris",ORL,14,0,76,210,Michigan State,USA,
"Kevon
Harris",ORL,8,0,77,216,Stephen F. Austin,USA,
"Tobias
Harris",PHI,12,2,80,226,Tennessee,USA,
"Josh
Hart",NYK,3,0,76,215,Villanova,USA,
"Isaiah
Hartenstein",NYK,55,3,84,250,Zalgiris,Germany,
"Sam
Hauser",BOS,30,2,79,217,Virginia,USA,
"Jordan
Hawkins",NOP,24,0,77,190,Connecticut,USA,
"Jaxson
Hayes",LAL,11,3,84,220,Texas,USA,
"Gordon
Hayward",OKC,33,2,79,225,Butler,USA,
"Scoot
Henderson",POR,0,0,75,202,NBA G League Ignite,USA,
"Taylor
Hendricks",UTA,0,2,81,215,Central Florida,USA,
"Tyler
Herro",MIA,14,0,77,195,Kentucky,USA,
"Buddy
Hield",PHI,17,0,76,220,Oklahoma,Bahamas,
"Haywood
Highsmith",MIA,24,2,77,220,Wheeling Jesuit,USA,
"Malcolm
Hill",NOP,33,2,78,220,Illinois,USA,
"Nate
Hinton",HOU,14,1,77,210,Houston,USA,
"Aaron
Holiday",HOU,0,0,72,185,UCLA,USA,
"Jrue
Holiday",BOS,4,0,76,205,UCLA,USA,
"Justin
Holiday",DEN,9,1,78,180,Washington,USA,
"Richaun
Holmes",WAS,22,2,81,235,Bowling Green,USA,
"Chet
Holmgren",OKC,7,3,85,208,Gonzaga,USA,
"Jalen
Hood-Schifino",LAL,0,0,77,215,Indiana,USA,
"Al
Horford",BOS,42,3,81,240,Florida,Dominican Republic,
"Talen
Horton-Tucker",UTA,5,0,76,234,Iowa State,USA,
"Caleb
Houstan",ORL,2,0,80,205,Michigan,Canada,
"Jett
Howard",ORL,13,0,78,215,Michigan,USA,
"Kevin
Huerter",SAC,9,1,79,198,Maryland,USA,
"Jay
Huff",DEN,30,4,85,240,Virginia,USA,
"De'Andre
Hunter",ATL,12,1,80,221,Virginia,USA,
"Bones
Hyland",LAC,5,0,74,169,Virginia Commonwealth,USA,
"Joe
Ingles",ORL,7,1,81,220,Maccabi Tel Aviv,Australia,
"Brandon
Ingram",NOP,14,2,80,190,Duke,USA,
"Kyrie
Irving",DAL,11,0,74,195,Duke,Australia,
"Jonathan
Isaac",ORL,1,2,82,230,Florida State,USA,
"Jaden
Ivey",DET,23,0,76,195,Purdue,USA,
"GG
Jackson",MEM,45,2,81,210,South Carolina,USA,
"Isaiah
Jackson",IND,22,2,81,205,Kentucky,USA,
"Quenton
Jackson",IND,29,0,77,173,Texas A&M,USA,
"Reggie
Jackson",DEN,7,0,74,208,Boston College,USA,
"Andre
Jackson Jr.",MIL,44,0,78,209,Connecticut,USA,
"Jaren
Jackson Jr.",MEM,13,3,82,242,Michigan State,USA,
"Trayce
Jackson-Davis",GSW,32,2,81,245,Indiana,USA,
"LeBron
James",LAL,23,2,81,250,St. Vincent-St. Mary HS (OH),USA,
"Jaime
Jaquez Jr.",MIA,11,0,78,225,UCLA,USA,
"DaQuan
Jeffries",NYK,8,1,77,222,Tulsa,USA,
"Trey
Jemison",MEM,55,4,82,260,Alabama-Birmingham,USA,
"Ty
Jerome",CLE,2,1,77,195,Virginia,USA,
"Isaiah
Joe",OKC,11,0,75,165,Arkansas,USA,
"Cameron
Johnson",BKN,2,2,80,210,North Carolina,USA,
"Jalen
Johnson",ATL,1,2,80,219,Duke,USA,
"James
Johnson",IND,16,2,79,240,Wake Forest,USA,
"Keldon
Johnson",SAS,3,1,77,220,Kentucky,USA,
"Keon
Johnson",BKN,45,0,77,185,Tennessee,USA,
"Keyontae
Johnson",OKC,18,2,76,230,Kansas State,USA,
"Nikola
Jokic",DEN,15,4,83,284,Mega Basket,Serbia,
"Colby
Jones",SAC,20,0,78,207,Xavier,USA,
"Damian
Jones",CLE,30,4,82,245,Vanderbilt,USA,
"Herbert
Jones",NOP,5,2,79,206,Alabama,USA,
"Kai
Jones",LAC,23,3,83,221,Texas,Bahamas,
"Mason
Jones",SAC,8,0,76,200,Arkansas,USA,
"Tre
Jones",SAS,33,0,73,185,Duke,USA,
"Tyus
Jones",WAS,5,0,73,196,Duke,USA,
"Derrick
Jones Jr.",DAL,55,2,78,210,UNLV,USA,
"DeAndre
Jordan",DEN,6,4,83,265,Texas A&M,USA,
"Nikola
Jovic",MIA,5,2,82,205,Mega Basket,Serbia,
"Johnny
Juzang",UTA,33,0,77,209,UCLA,USA,
"Luke
Kennard",MEM,10,0,77,206,Duke,USA,
"Walker
Kessler",UTA,24,4,84,245,Auburn,USA,
"Braxton
Key",DEN,11,2,80,225,Virginia,USA,
"Corey
Kispert",WAS,24,2,78,224,Gonzaga,USA,
"Maxi
Kleber",DAL,42,2,82,240,Bayern Munich,Germany,
"John
Konchar",MEM,46,0,77,210,Indiana-Purdue Fort Wayne,USA,
"Luke
Kornet",BOS,40,3,85,250,Vanderbilt,USA,
