PLAYER,TEAM,NUMBER,POSITION,Height,Weight,LAST ATTENDED,COUNTRY,Position
"Vit
Krejci",ATL,27,0,80,195,Zaragoza,Czech Republic,
"Jonathan
Kuminga",GSW,0,2,79,225,NBA G League Ignite,DRC,
"Kyle
Kuzma",WAS,33,2,81,221,Utah,USA,
"Jake
LaRavia",MEM,3,2,79,235,Wake Forest,USA,
"Zach
LaVine",CHI,8,0,77,200,UCLA,USA,
"Jock
Landale",HOU,2,4,83,255,St. Mary's,Australia,
"A.J.
Lawson",DAL,9,0,78,179,South Carolina,Canada,
"Caris
LeVert",CLE,3,0,78,205,Michigan,USA,
"Damion
Lee",PHX,10,1,78,210,Drexel,USA,
"Saben
Lee",PHX,38,0,74,183,Vanderbilt,USA,
"Alex
Len",SAC,25,4,84,250,Maryland,Ukraine,
"Kawhi
Leonard",LAC,2,2,79,225,San Diego State,USA,
"Maxwell
Lewis",LAL,21,2,79,195,Pepperdine,USA,
"Kira
Lewis Jr.",UTA,13,0,73,170,Alabama,USA,
"E.J.
Liddell",NOP,32,2,78,240,Ohio State,USA,
"Damian
Lillard",MIL,0,0,74,195,Weber State,USA,
"Nassir
Little",PHX,25,1,78,220,North Carolina,USA,
"Dereck
Lively II",DAL,2,4,85,230,Duke,USA,
"Chris
Livingston",MIL,7,2,78,220,Kentucky,USA,
"Kenneth
Lofton Jr.",UTA,35,2,78,275,Louisiana Tech,USA,
"Kevon
Looney",GSW,5,2,81,222,UCLA,USA,
"Brook
Lopez",MIL,11,4,85,282,Stanford,USA,
"Kevin
Love",MIA,42,3,80,251,UCLA,USA,
"Kyle
Lowry",PHI,7,0,72,196,Villanova,USA,
"Seth
Lundy",ATL,3,1,76,220,Penn State,USA,
"Trey
Lyles",SAC,41,2,81,234,Kentucky,Canada,
"Sandro
Mamukelashvili",SAS,54,3,81,240,Seton Hall,Georgia,
"Terance
Mann",LAC,14,1,77,215,Florida State,USA,
"Tre
Mann",CHA,23,0,75,178,Florida,USA,
"Boban
Marjanovic",HOU,51,4,88,290,Crvena zvezda,Serbia,
"Lauri
Markkanen",UTA,23,3,84,240,Arizona,Finland,
"Naji
Marshall",NOP,8,2,78,220,Xavier,USA,
"Caleb
Martin",MIA,16,2,77,205,Nevada,USA,
"Cody
Martin",CHA,11,2,78,205,Nevada,USA,
"Jaylen
Martin",BKN,16,0,78,216,Overtime Elite,USA,
"KJ
Martin",PHI,1,2,78,215,IMG Academy (FL),USA,
"Garrison
Mathews",ATL,25,0,78,215,Lipscomb,USA,
"Bennedict
Mathurin",IND,0,1,77,210,Arizona,Canada,
"Wesley
Matthews",ATL,32,0,77,220,Marquette,USA,
"Tyrese
Maxey",PHI,0,0,74,200,Kentucky,USA,
"Skylar
Mays",LAL,4,0,75,205,Louisiana State,USA,
"Miles
McBride",NYK,2,0,73,195,West Virginia,USA,
"CJ
McCollum",NOP,3,0,75,190,Lehigh,USA,
"T.J.
McConnell",IND,9,0,73,190,Arizona,USA,
"Jaden
McDaniels",MIN,3,2,81,185,Washington,USA,
"Jalen
McDaniels",TOR,2,2,81,190,San Diego State,USA,
"Doug
McDermott",IND,20,2,78,225,Creighton,USA,
"JaVale
McGee",SAC,0,3,84,270,Nevada,USA,
"Bryce
McGowens",CHA,7,0,78,175,Nebraska,USA,
"Jordan
McLaughlin",MIN,6,0,72,185,Southern California,USA,
"De'Anthony
Melton",PHI,8,0,75,200,Southern California,USA,
"Sam
Merrill",CLE,5,0,76,205,Utah State,USA,
"Chimezie
Metu",DET,4,3,82,225,Southern California,USA,
"Vasilije
Micic",CHA,22,0,75,188,Serbia,Serbia,
"Khris
Middleton",MIL,22,2,79,222,Texas A&M,USA,
"Brandon
Miller",CHA,24,2,79,200,Alabama,USA,
"Jordan
Miller",LAC,11,0,77,194,Miami,USA,
"Leonard
Miller",MIN,33,2,82,210,NBA G League Ignite,Canada,
"Patty
Mills",MIA,8,0,74,180,St. Mary's,Australia,
"Shake
Milton",NYK,13,1,77,205,Southern Methodist,USA,
"Justin
Minaya",POR,24,2,77,205,Providence,USA,
"Josh
Minott",MIN,8,2,80,205,Memphis,USA,
"Davion
Mitchell",SAC,15,0,72,202,Baylor,USA,
"Donovan
Mitchell",CLE,45,0,75,215,Louisville,USA,
"Evan
Mobley",CLE,4,4,83,215,Southern California,USA,
"Isaiah
Mobley",CLE,15,2,80,238,Southern California,USA,
"Malik
Monk",SAC,0,0,75,200,Kentucky,USA,
"Moses
Moody",GSW,4,0,77,211,Arkansas,USA,
"Xavier
Moon",LAC,22,0,72,165,Morehead State,USA,
"Wendell
Moore Jr.",MIN,7,0,77,215,Duke,USA,
"Ja
Morant",MEM,12,0,74,174,Murray State,USA,
"Markieff
Morris",DAL,88,2,81,245,Kansas,USA,
"Monte
Morris",MIN,23,0,74,183,Iowa State,USA,
"Marcus
Morris Sr.",CLE,24,2,80,218,Kansas,USA,
"Trey
Murphy III",NOP,25,2,80,206,Virginia,USA,
"Dejounte
Murray",ATL,5,0,77,180,Washington,USA,
"Jamal
Murray",DEN,27,0,76,215,Kentucky,Canada,
"Keegan
Murray",SAC,13,2,80,225,Iowa,USA,
"Kris
Murray",POR,8,2,80,210,Iowa,USA,
"Mike
Muscala",OKC,50,3,82,240,Bucknell,USA,
"Svi
Mykhailiuk",BOS,50,1,79,205,Kansas,Ukraine,
"Pete
Nance",CLE,8,2,82,225,North Carolina,USA,
"Larry
Nance Jr.",NOP,22,3,80,245,Wyoming,USA,
"Andrew
Nembhard",IND,2,1,76,191,Gonzaga,Canada,
"Aaron
Nesmith",IND,23,1,78,215,Vanderbilt,USA,
"Georges
Niang",CLE,20,2,79,230,Iowa State,USA,
"Daishen
Nix",MIN,12,0,75,226,NBA G League Ignite,USA,
"Zeke
Nnaji",DEN,22,3,81,240,Arizona,USA,
"Jusuf
Nurkic",PHX,20,4,84,290,Cedevita,Bosnia and Herzegovina,
"Jordan
Nwora",TOR,13,2,80,225,Louisville,USA,
"Royce
O'Neale",PHX,0,2,78,226,Baylor,USA,
"Chuma
Okeke",ORL,3,2,79,229,Auburn,USA,
"Josh
Okogie",PHX,2,0,76,213,Georgia Tech,Nigeria,
"Onyeka
Okongwu",ATL,17,3,82,240,Southern California,USA,
"Isaac
Okoro",CLE,35,1,77,225,Auburn,USA,
"Kelly
Olynyk",TOR,41,3,83,240,Gonzaga,Canada,
"Eugene
Omoruyi",WAS,97,2,78,235,Oregon,Nigeria,
"Cedi
Osman",SAS,16,2,79,230,Anadolu Efes,Turkey,
"Kelly
Oubre Jr.",PHI,9,1,79,203,Kansas,USA,
"Chris
Paul",GSW,3,0,72,175,Wake Forest,USA,
"Cameron
Payne",PHI,22,0,75,183,Murray State,USA,
"Gary
Payton II",GSW,0,0,74,195,Oregon State,USA,
"Drew
Peterson",BOS,13,2,81,205,Southern California,USA,
"Julian
Phillips",CHI,15,2,80,198,Tennessee,USA,
"Jalen
Pickett",DEN,24,0,74,202,Penn State,USA,
"Scotty
Pippen Jr.",MEM,1,0,73,170,Vanderbilt,USA,
"Mason
Plumlee",LAC,44,3,82,254,Duke,USA,
"Brandin
Podziemski",GSW,2,0,76,205,Santa Clara,USA,
"Jakob
Poeltl",TOR,19,4,84,260,Utah,Austria,
"Aleksej
Pokusevski",CHA,17,2,84,210,Olympiacos,Serbia,
"Jordan
Poole",WAS,13,0,76,194,Michigan,USA,
"Craig
Porter Jr.",CLE,9,0,73,180,Wichita State,USA,
"Michael
Porter Jr.",DEN,1,2,82,218,Missouri,USA,
"Bobby
Portis",MIL,9,2,82,250,Arkansas,USA,
"Kristaps
Porzingis",BOS,8,3,86,240,Cajasol Sevilla,Latvia,
"Micah
Potter",UTA,25,4,81,248,Wisconsin,USA,
"Dwight
Powell",DAL,7,3,82,240,Stanford,Canada,
"Norman
Powell",LAC,24,0,76,215,UCLA,USA,
"Jason
Preston",UTA,10,0,75,181,Ohio,USA,
"Taurean
Prince",LAL,12,2,78,218,Baylor,USA,
"Payton
Pritchard",BOS,11,0,73,195,Oregon,USA,
"Olivier-Maxence
Prosper",DAL,18,2,79,230,Marquette,Canada,
"Trevelin
Queen",ORL,12,0,77,190,New Mexico State,USA,
"Neemias
Queta",BOS,88,4,84,248,Utah State,Portugal,
"Immanuel
Quickley",TOR,5,0,74,190,Kentucky,USA,
"Lester
Quinones",GSW,25,0,76,208,Memphis,USA,
"Julius
Randle",NYK,30,3,80,250,Kentucky,USA,
"Duop
Reath",POR,26,4,81,245,Louisiana State,South Sudan,
"Austin
Reaves",LAL,15,0,77,197,Oklahoma,USA,
"Cam
Reddish",LAL,5,1,79,217,Duke,USA,
"Paul
Reed",PHI,44,2,81,210,DePaul,USA,
"Naz
Reid",MIN,11,3,81,264,Louisiana State,USA,
"Jared
Rhoden",DET,8,0,77,210,Seton Hall,USA,
"Nick
Richards",CHA,4,4,84,245,Kentucky,Jamaica,
"Josh
Richardson",MIA,0,0,77,200,Tennessee,USA,
"Duncan
Robinson",MIA,55,2,79,215,Michigan,USA,
"Jerome
Robinson",GSW,18,0,77,190,Boston College,USA,
"Mitchell
Robinson",NYK,23,3,84,240,Western Kentucky,USA,
"Orlando
Robinson",MIA,25,4,82,235,Fresno State,USA,
"Jeremiah
Robinson-Earl",NOP,50,2,80,240,Villanova,USA,
"David
Roddy",PHX,21,2,76,255,Colorado State,USA,
"Ryan
Rollins",MIL,55,0,75,180,Toledo,USA,
"Derrick
Rose",MEM,23,0,75,200,Memphis,USA,
"Terry
Rozier",MIA,2,0,73,190,Louisville,USA,
"Rayan
Rupert",POR,72,1,78,185,New Zealand Breakers,France,
"D'Angelo
Russell",LAL,1,0,75,193,Ohio State,USA,
"Matt
Ryan",NOP,37,2,78,215,Tennessee-Chattanooga,USA,
"Domantas
Sabonis",SAC,11,3,82,240,Gonzaga,Lithuania,
"Luka
Samanic",UTA,19,2,82,227,Union Olimpija,Croatia,
"Jermaine
Samuels Jr.",HOU,0,2,78,230,Villanova,USA,
"Adama
Sanogo",CHI,21,2,81,245,Connecticut,Mali,
"Gui
Santos",GSW,15,2,78,185,Minas,Brazil,
"Dario
Saric",GSW,20,3,82,225,Anadolu Efes,Croatia,
"Olivier
Sarr",OKC,30,4,82,240,Kentucky,France,
"Marcus
Sasser",DET,25,0,74,195,Houston,USA,
"Admiral
Schofield",ORL,25,2,77,241,Tennessee,United Kingdom,
"Dennis
Schroder",BKN,17,0,73,175,Braunschweig,Germany,
"Dereon
Seabron",NOP,0,0,77,180,North Carolina State,USA,
"Alperen
Sengun",HOU,28,4,83,243,Besiktas,Turkey,
"Brice
Sensabaugh",UTA,8,2,77,235,Ohio State,USA,
"Collin
Sexton",UTA,2,0,75,190,Alabama,USA,
"Landry
Shamet",WAS,20,0,76,190,Wichita State,USA,
"Day'Ron
Sharpe",BKN,20,4,81,265,North Carolina,USA,
"Shaedon
Sharpe",POR,17,0,77,205,Kentucky,Canada,
"Ben
Sheppard",IND,26,0,78,190,Belmont,USA,
"Pascal
Siakam",IND,43,2,80,245,New Mexico State,Cameroon,
"Ben
Simmons",BKN,10,1,82,240,Louisiana State,Australia,
"Anfernee
Simons",POR,1,0,75,193,Edgewater HS (FL),USA,
"Jericho
Sims",NYK,45,4,82,250,Texas,USA,
"Jalen
Slawson",SAC,18,2,79,215,Furman,USA,
"Marcus
Smart",MEM,36,0,75,220,Oklahoma State,USA,
"Jalen
Smith",IND,25,3,81,215,Maryland,USA,
"Terquavion
Smith",PHI,23,0,76,160,North Carolina State,USA,
"Dennis
Smith Jr.",BKN,4,0,75,205,North Carolina State,USA,
"Jabari
Smith Jr.",HOU,10,2,83,220,Auburn,USA,
"Nick
Smith Jr.",CHA,8,0,74,185,Arkansas,USA,
"Jeremy
Sochan",SAS,10,2,80,230,Baylor,Poland,
"Pat
Spencer",GSW,61,0,75,205,Northwestern,USA,
"Jaden
Springer",BOS,44,0,76,202,Tennessee,USA,
"Lamar
Stevens",MEM,24,2,79,230,Penn State,USA,
"Isaiah
Stewart",DET,28,3,80,250,Washington,USA,
"Julian
Strawther",DEN,3,0,78,205,Gonzaga,USA,
"Max
Strus",CLE,1,1,77,215,DePaul,USA,
"Jalen
Suggs",ORL,4,0,77,205,Gonzaga,USA,
"Cole
Swider",MIA,21,2,80,220,Syracuse,USA,
"Jae'Sean
Tate",HOU,8,2,76,230,Ohio State,USA,
"Jayson
Tatum",BOS,0,1,80,210,Duke,USA,
"Garrett
Temple",TOR,17,1,77,195,Louisiana State,USA,
"Dalen
Terry",CHI,25,2,79,195,Arizona,USA,
"Daniel
Theis",LAC,10,3,80,245,Brose Bamberg,Germany,
"Cam
Thomas",BKN,24,0,75,210,Louisiana State,Japan,
"Isaiah
Thomas",PHX,4,0,69,185,Washington,USA,
"Amen
Thompson",HOU,1,1,79,200,Overtime Elite,USA,
"Ausar
Thompson",DET,9,1,78,205,Overtime Elite,USA,
"Klay
Thompson",GSW,11,0,78,220,Washington State,USA,
"Tristan
Thompson",CLE,13,3,81,254,Texas-Austin,Canada,
"JT
Thor",CHA,21,2,81,203,Auburn,USA,
"Matisse
Thybulle",POR,4,1,77,201,Washington,USA,
"Xavier
Tillman",BOS,26,2,79,245,Michigan State,USA,
"Jacob
Toppin",NYK,0,2,80,200,Kentucky,USA,
"Obi
Toppin",IND,1,2,81,220,Dayton,USA,
"Karl-Anthony
Towns",MIN,32,3,84,248,Kentucky,USA,
"Gary
Trent Jr.",TOR,33,0,77,204,Duke,USA,
"Oscar
Tshiebwe",IND,44,3,80,255,Kentucky,DRC,
"P.J.
Tucker",LAC,17,2,77,245,Texas,USA,
"Myles
Turner",IND,33,3,83,250,Texas,USA,
"Hunter
Tyson",DEN,4,2,80,215,Clemson,USA,
"Stanley
Umude",DET,17,0,78,210,Arkansas,USA,
"Jonas
Valanciunas",NOP,17,4,83,265,Lietuvos rytas Vilnius,Lithuania,
"Fred
VanVleet",HOU,5,0,72,197,Wichita State,USA,
"Jarred
Vanderbilt",LAL,2,2,80,214,Kentucky,USA,
"Devin
Vassell",SAS,24,1,77,200,Florida State,USA,
"Sasha
Vezenkov",SAC,7,2,80,225,"Barcelona, Spain",Bulgaria,
"Gabe
Vincent",LAL,7,0,74,200,California-Santa Barbara,USA,
"Nikola
Vucevic",CHI,9,4,82,260,Southern California,Montenegro,
"Tristan
Vukcevic",WAS,0,2,82,220,Real Madrid,Italy,
"Dean
Wade",CLE,32,3,81,228,Kansas State,USA,
"Franz
Wagner",ORL,22,2,82,220,Michigan,Germany,
"Moritz
Wagner",ORL,21,3,83,245,Michigan,Germany,
"Ish
Wainright",PHX,12,2,77,250,Baylor,USA,
"Jabari
Walker",POR,34,2,79,227,Colorado,USA,
"Jarace
Walker",IND,5,2,79,235,Houston,USA,
"Lonnie
Walker IV",BKN,8,1,76,204,Miami,USA,
"Cason
Wallace",OKC,22,0,75,195,Kentucky,USA,
"Jordan
Walsh",BOS,27,0,78,205,Arkansas,USA,
"T.J.
Warren",MIN,24,2,80,220,North Carolina State,USA,
"P.J.
Washington",DAL,25,2,79,230,Kentucky,USA,
"Duane
Washington Jr.",NYK,1,0,74,197,Ohio State,Germany,
"TyTy
Washington Jr.",MIL,23,0,75,195,Kentucky,USA,
"Yuta
Watanabe",MEM,18,1,81,215,George Washington,Japan,
"Lindy
Waters III",OKC,12,2,78,210,Oklahoma State,USA,
"Trendon
Watford",BKN,9,2,80,237,Louisiana State,USA,
"Peyton
Watson",DEN,8,0,79,200,UCLA,USA,
"Victor
Wembanyama",SAS,1,3,88,210,Metropolitans 92,France,
"Blake
Wesley",SAS,14,0,75,185,Notre Dame,USA,
"Russell
Westbrook",LAC,0,0,76,200,UCLA,USA,
"Coby
White",CHI,0,0,77,195,North Carolina,USA,
"Derrick
White",BOS,9,0,76,190,Colorado,USA,
"Dariq
Whitehead",BKN,0,2,78,220,Duke,USA,
"Cam
Whitmore",HOU,7,2,79,230,Villanova,USA,
"Aaron
Wiggins",OKC,21,0,77,190,Maryland,USA,
"Andrew
Wiggins",GSW,22,2,79,197,Kansas,Canada,
"Alondes
Williams",MIA,15,0,76,210,Wake Forest,USA,
"Brandon
Williams",DAL,0,0,73,190,Arizona,USA,
"Grant
Williams",CHA,2,2,78,236,Tennessee,USA,
"Jalen
Williams",OKC,8,1,77,211,Santa Clara,USA,
"Jaylin
Williams",OKC,6,2,81,240,Arkansas,USA,
"Kenrich
Williams",OKC,34,1,78,210,TCU,USA,
"Malik
Williams",TOR,,4,83,250,Louisville,USA,
"Mark
Williams",CHA,5,4,84,240,Duke,USA,
"Nate
Williams",HOU,19,0,77,205,Buffalo,USA,
"Patrick
Williams",CHI,44,2,79,215,Florida State,USA,
"Ziaire
Williams",MEM,8,2,81,185,Stanford,USA,
"Robert
Williams III",POR,35,3,81,249,Texas A&M,USA,
"Vince
Williams Jr.",MEM,5,0,76,205,Virginia Commonwealth,USA,
"Zion
Williamson",NOP,1,2,78,284,Duke,USA,
"Jalen
Wilson",BKN,22,2,78,220,Kansas,USA,
"Dylan
Windler",ATL,20,1,79,196,Belmont,USA,
"James
Wiseman",DET,13,4,83,240,Memphis,USA,
"Isaiah
Wong",IND,21,0,75,185,Miami,USA,
"Christian
Wood",LAL,35,2,80,214,UNLV,USA,
"Delon
Wright",MIA,4,0,77,185,Utah,USA,
"Thaddeus
Young",PHX,30,2,80,225,Georgia Tech,USA,
"Trae
Young",ATL,11,0,73,164,Oklahoma,USA,
"Omer
Yurtseven",UTA,77,4,83,275,Georgetown,Turkey,
"Cody
Zeller",NOP,40,3,83,240,Indiana,USA,
"Ivica
Zubac",LAC,40,4,84,240,Mega Basket,Croatia,
AVERAGE ,,,,,215,,,